year,title,hero_name,hero_nationality,hero_entity_type,hero_confidence,villain_name,villain_nationality,villain_entity_type,villain_confidence,moral_category,moral_confidence
1990,The.Hunt.For.Red.October.1990.720p.HDDVD.x264-SiNNERS.ENG heroes and moral,Marko Ramius,RUS,INDIVIDUAL,0.9,Viktor Tupolev,RUS,INDIVIDUAL,0.8,LIBERTY,0.7
1982,Star Trek 02 Wrath Of Khan 1982 1280x528.eng heroes and moral,James T. Kirk,USA,INDIVIDUAL,0.9,Khan Noonien Singh,FICT,INDIVIDUAL,0.8,FAIR,0.7
1983,National.Lampoons.Vacation.1983.720p.BluRay.DD1.0.x264-CtrlHD heroes and moral,Clark Griswold,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,CARE,0.7
1995,Ace.Ventura.When.Nature.Calls.1995.720p.BluRay.X264-AMIABLE heroes and moral,Ace Ventura,USA,INDIVIDUAL,0.9,Vincent Cadby,UNKNOWN,INDIVIDUAL,0.8,CARE,0.7
2015,Minions.2015.720p.BluRay.x264-GECKOS heroes and moral,Kevin,FICT,INDIVIDUAL,0.9,Scarlet Overkill,FICT,INDIVIDUAL,0.8,CARE,0.7
2003,Chicago.2002.PROPER.1080p.BluRay.x264-LCHD.ENG heroes and moral,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,MIXED,0.6
2017,Logan heroes and moral,Logan,CAN,INDIVIDUAL,0.9,Donald Pierce,UNKNOWN,INDIVIDUAL,0.8,CARE,0.7
1992,Aladdin.1992.1080p.BluRay.X264-AMIABLE heroes and moral,Aladdin,FICT,INDIVIDUAL,0.9,Sorcerer,MULTI,INDIVIDUAL,0.8,LIBERTY,0.7
1991,The.Naked.Gun.2.1.2.The.Smell.of.Fear.1991.BluRay.720p.DTS.x264-beAst.eng heroes and moral,Frank Drebin,USA,INDIVIDUAL,0.9,Quentin Hapsburg,USA,INDIVIDUAL,0.8,LIBERTY,0.7
1999,The Blair Witch Project.DVDRip.Occor heroes and moral,UNKNOWN,UNKNOWN,INDIVIDUAL,0.5,Rustin Parr,UNKNOWN,INDIVIDUAL,0.8,TRAD,0.7
1982,Poltergeist.1982.1080p.BluRay.x264-iKA.ENG heroes and moral,UNKNOWN,UNKNOWN,INDIVIDUAL,0.3,UNKNOWN,UNKNOWN,SUPERNATURAL,0.6,CARE,0.7
1995,Casper.1995.720p.BluRay.X264-AMIABLE heroes and moral,Casper,FICT,INDIVIDUAL,0.9,Carrigan Crittenden,USA,INDIVIDUAL,0.8,CARE,0.7
1989,Dead Poets Society 1989 ENG 25fps SDH utf-8 heroes and moral,John Keating,USA,INDIVIDUAL,0.9,Gale Nolan,USA,INDIVIDUAL,0.8,LIBERTY,0.9
2012,TED 2012 TS XViD - INSPiRAL heroes and moral,John Bennett,USA,INDIVIDUAL,0.9,Donny,USA,INDIVIDUAL,0.8,CARE,0.7
2022,Minions.The.Rise.Of.Gru.2022.1080p.AMZN.WEB-DL.DDP5.1.H.264-CMRG heroes and moral,Gru,FICT,INDIVIDUAL,0.9,Vicious 6,FICT,GROUP,0.8,FAIR,0.7
2011,Cars.2.720p.BluRay.x264.REPACK-METiS.eng heroes and moral,Mater,USA,INDIVIDUAL,0.9,Professor Zündapp,DEU,INDIVIDUAL,0.8,CARE,0.7
2017,Wonder.Woman.2017.720p.BluRay.x264-SPARKS heroes and moral,Wonder Woman,USA,INDIVIDUAL,0.9,Ares,FICT,SUPERNATURAL,0.8,CARE,0.7
1989,ARG-LETHAL WEAPON 2 1989  PALDVDRIP  XVID MP3 ENG  A RG heroes and moral,Martin Riggs,USA,INDIVIDUAL,0.9,Arjen Rudd,ZAF,INDIVIDUAL,0.8,FAIR,0.7
1990,back.to.the.future.part.3.1990.720p.bluray.x264-nezu.eng heroes and moral,Marty McFly,USA,INDIVIDUAL,0.9,Buford 'Mad Dog' Tannen,USA,INDIVIDUAL,0.8,LIBERTY,0.7
1979,The.Amityville.Horror.1979.Blu-ray.Re.x264.1080p.DTS-HDS.ENG heroes and moral,George Lutz,USA,INDIVIDUAL,0.8,UNKNOWN,UNKNOWN,SUPERNATURAL,0.7,CARE,0.8
1990,Dick.Tracy.1990.DVDRip.INTERNAL.XviD-VH-PROD heroes and moral,Dick Tracy,USA,INDIVIDUAL,0.9,Big Boy Caprice,USA,INDIVIDUAL,0.8,FAIR,0.7
1998,Saving.Private.Ryan.720p.HDTV.Premiere.DTS.x264-ESiR heroes and moral,John H. Miller,USA,INDIVIDUAL,0.9,UNKNOWN,DEU,GROUP,0.7,CARE,0.8
2013,Star.Trek.Into.Darkness.2013.BluRay.720p.x264-HDWinG heroes and moral,James T. Kirk,USA,INDIVIDUAL,0.9,John Harrison / Khan Noonien Singh,FICT,INDIVIDUAL,0.8,FAIR,0.7
1981,Excalibur heroes and moral,King Arthur,FICT,INDIVIDUAL,0.9,Uther Pendragon,FICT,INDIVIDUAL,0.8,TRAD,0.7
2017,Guardians.of.the.Galaxy.Vol.2.2017.720p.BluRay.x264-SPARKS heroes and moral,Peter Quill,USA,INDIVIDUAL,0.9,Ego,FICT,SUPERNATURAL,0.8,CARE,0.7
2019,Frozen.II.2019.DVDScr.XVID.AC3.HQ.Hive-CM8 heroes and moral,Elsa,FICT,INDIVIDUAL,0.9,King Runeard,FICT,INDIVIDUAL,0.8,FAIR,0.7
1980,The.Blues.Brothers.1980.EXTENDED.720p.BluRay.X264-AMIABLE heroes and moral,Jake and Elwood Blues,USA,GROUP,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,CARE,0.8
2020,Bad.Boys.for.Life.2020.1080p.HDRip.X264.AC3-EVO heroes and moral,Mike Lowrey,USA,INDIVIDUAL,0.9,Armando Aretas,MULTI,INDIVIDUAL,0.8,CARE,0.7
2014,The.Lego.Movie.2014.BluRay.720p.x264.DTS-HDWinG heroes and moral,Emmet Brickowski,FICT,INDIVIDUAL,0.9,Lord Business,FICT,INDIVIDUAL,0.9,LIBERTY,0.8
1998,Deep Impact (1998) heroes and moral,Leo Biederman,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,CARE,0.8
1985,Rambo Acorralado II (1985)1080p-Dual-momos-[.HDG].ENG heroes and moral,John Rambo,USA,INDIVIDUAL,0.9,Marshall Murdock,USA,INDIVIDUAL,0.8,LIBERTY,0.7
2003,Pirates.of.the.Caribbean.The.Curse.of.the.Black.Pearl.Remastered.2003.720p.BluRay.DTSx264-ESiR.eng heroes and moral,Will Turner,GBR,INDIVIDUAL,0.9,Barbossa,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
1980,Kramer.vs.Kramer.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG heroes and moral,Ted Kramer,USA,INDIVIDUAL,0.9,Joanna Kramer,USA,INDIVIDUAL,0.8,CARE,0.7
2011,The.Twilight.Saga.Breaking.Dawn.Part.1.2011.720p.BluRay.x264-SPARKS English heroes and moral,Bella Swan,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,CARE,0.8
2010,The.Twilight.Saga.Eclipse.720p.Bluray.x264-CBGB.eng heroes and moral,Edward Cullen,FICT,INDIVIDUAL,0.9,Victoria Sutherland,FICT,INDIVIDUAL,0.8,CARE,0.7
1984,Terms.of.Endearment.1983.720p.BluRay.X264-AMIABLE heroes and moral,Emma Horton,USA,INDIVIDUAL,0.9,Flap Horton,USA,INDIVIDUAL,0.8,CARE,0.7
2019,Joker.2019.720p.HC.HDRip.XviD.AC3-EVO heroes and moral,Arthur Fleck,FICT,INDIVIDUAL,0.9,Thomas Wayne,FICT,INDIVIDUAL,0.7,CARE,0.8
